Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
55.0 59.0 0.0107
62.0 1.0 0.01
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 59
Seeds:
[32.5023 42.8207  0.739 ] [33.5706 22.2059 -0.9857] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 32.0 1.0
29.0 32.0 0.43
38.0 32.0 0.1609
25.0 32.0 0.1359
42.0 31.0 0.0857
21.0 33.0 0.079
46.0 31.0 0.0611
17.0 33.0 0.0575
34.0 26.0 0.0483
36.0 37.0 0.0474
50.0 31.0 0.0468
13.0 33.0 0.0443
39.0 28.0 0.041
28.0 38.0 0.0378
54.0 31.0 0.037
24.0 36.0 0.0354
9.0 33.0 0.0352
27.0 27.0 0.035
44.0 28.0 0.0296
26.0 25.0 0.0277
19.0 36.0 0.0276
48.0 28.0 0.0223
15.0 36.0 0.0213
42.0 36.0 0.0192
37.0 41.0 0.0189
21.0 28.0 0.0181
35.0 42.0 0.0179
25.0 23.0 0.0172
23.0 39.0 0.0172
52.0 28.0 0.017
23.0 29.0 0.0165
27.0 40.0 0.0162
13.0 29.0 0.0161
18.0 39.0 0.0123
43.0 41.0 0.0113
49.0 25.0 0.0107
14.0 39.0 0.0103
20.0 23.0 0.0101
38.0 45.0 0.01
24.0 19.0 0.009
44.0 18.0 0.0084
10.0 40.0 0.0082
48.0 41.0 0.008
49.0 21.0 0.008
14.0 43.0 0.0075
12.0 20.0 0.0067
14.0 47.0 0.0064
25.0 48.0 0.0063
56.0 44.0 0.0062
3.0 20.0 0.0062
60.0 44.0 0.006
7.0 20.0 0.0059
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 60
Seeds:
[32.8884 46.7787 -1.4693] [27.1461 18.5588  0.5972] [20.8147 37.8495 -2.9305] [21.3544 42.6953  1.3949] [0. 0. 0.]
Diffraction Patterns:
30.0 33.0 1.0
34.0 32.0 0.9338
31.0 30.0 0.6374
39.0 34.0 0.1987
24.0 34.0 0.197
40.0 31.0 0.1618
26.0 30.0 0.159
34.0 38.0 0.1423
26.0 27.0 0.1255
48.0 27.0 0.0793
47.0 35.0 0.0768
20.0 31.0 0.0761
17.0 37.0 0.0752
36.0 42.0 0.0736
18.0 30.0 0.073
12.0 39.0 0.065
28.0 38.0 0.0644
25.0 22.0 0.0641
53.0 26.0 0.0623
5.0 40.0 0.0606
49.0 32.0 0.0545
31.0 23.0 0.0527
14.0 28.0 0.052
52.0 34.0 0.0518
55.0 36.0 0.0459
43.0 50.0 0.0456
15.0 32.0 0.0434
38.0 50.0 0.0421
59.0 38.0 0.0417
32.0 44.0 0.0414
32.0 21.0 0.041
6.0 27.0 0.0404
28.0 15.0 0.0404
9.0 25.0 0.0398
59.0 22.0 0.0394
9.0 29.0 0.0392
24.0 40.0 0.039
16.0 16.0 0.0365
42.0 41.0 0.036
17.0 26.0 0.0359
4.0 19.0 0.0348
39.0 24.0 0.0327
20.0 41.0 0.0325
30.0 19.0 0.0321
19.0 13.0 0.0309
41.0 39.0 0.0296
20.0 58.0 0.0295
53.0 47.0 0.0286
28.0 12.0 0.0275
3.0 29.0 0.0273
16.0 59.0 0.0271
45.0 7.0 0.0264
33.0 15.0 0.025
28.0 9.0 0.024
17.0 42.0 0.0237
35.0 18.0 0.0237
33.0 54.0 0.0233
27.0 53.0 0.0227
18.0 9.0 0.0226
10.0 3.0 0.0226
7.0 35.0 0.0204
20.0 24.0 0.0202
46.0 4.0 0.0201
25.0 1.0 0.0194
42.0 14.0 0.0192
49.0 55.0 0.0188
49.0 6.0 0.0186
45.0 58.0 0.0184
11.0 34.0 0.0176
7.0 31.0 0.0176
28.0 3.0 0.0156
51.0 42.0 0.015
2.0 12.0 0.0145
57.0 15.0 0.0142
46.0 12.0 0.0138
16.0 49.0 0.0132
61.0 13.0 0.0132
23.0 45.0 0.0121
24.0 4.0 0.0119
17.0 55.0 0.0117
55.0 58.0 0.0114
4.0 48.0 0.0101
15.0 20.0 0.0086
6.0 46.0 0.0084
10.0 45.0 0.0072
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 61
Seeds:
[31.2004 31.517   2.5969] [30.1299 20.493   2.9576] [35.3117 31.1094  1.8312] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 35.0 0.2073
28.0 31.0 0.1444
37.0 33.0 0.0828
33.0 26.0 0.0819
31.0 39.0 0.0552
28.0 27.0 0.0546
27.0 35.0 0.0508
26.0 33.0 0.0442
25.0 28.0 0.043
36.0 38.0 0.0357
22.0 29.0 0.0348
31.0 46.0 0.0246
20.0 29.0 0.0236
20.0 25.0 0.0214
24.0 38.0 0.0205
29.0 22.0 0.0189
34.0 12.0 0.0181
40.0 23.0 0.0162
23.0 24.0 0.0157
48.0 39.0 0.0152
35.0 43.0 0.0148
42.0 41.0 0.0136
37.0 21.0 0.0135
26.0 21.0 0.0125
24.0 43.0 0.0116
50.0 43.0 0.0108
18.0 32.0 0.0102
17.0 22.0 0.0101
9.0 20.0 0.009
29.0 18.0 0.0089
20.0 18.0 0.0069
32.0 2.0 0.006
43.0 55.0 0.0057
21.0 6.0 0.0055
61.0 52.0 0.0035
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 62
Seeds:
[38.8131 28.8189  2.7158] [35.4174 20.009   0.6312] [32.3737 27.9255 -2.0789] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 31.0 1.0
32.0 35.0 0.489
36.0 31.0 0.2444
39.0 30.0 0.1299
31.0 24.0 0.0972
33.0 41.0 0.0908
27.0 28.0 0.0774
30.0 20.0 0.0675
41.0 30.0 0.0672
34.0 45.0 0.0554
44.0 27.0 0.055
36.0 35.0 0.0548
22.0 29.0 0.0532
21.0 37.0 0.0526
24.0 28.0 0.0514
18.0 37.0 0.0477
36.0 38.0 0.0473
46.0 27.0 0.0469
29.0 14.0 0.044
40.0 35.0 0.0421
35.0 24.0 0.0413
29.0 9.0 0.0409
35.0 51.0 0.0401
21.0 26.0 0.0373
19.0 30.0 0.0345
29.0 41.0 0.0337
18.0 26.0 0.0311
39.0 38.0 0.031
35.0 59.0 0.0309
13.0 40.0 0.0306
44.0 34.0 0.0304
13.0 27.0 0.0292
16.0 26.0 0.0286
42.0 38.0 0.0264
60.0 21.0 0.0256
26.0 42.0 0.0249
26.0 46.0 0.0244
27.0 57.0 0.0238
48.0 37.0 0.0229
53.0 49.0 0.0222
20.0 13.0 0.0221
47.0 33.0 0.0215
29.0 43.0 0.0206
3.0 42.0 0.0201
34.0 18.0 0.02
37.0 12.0 0.0191
57.0 48.0 0.0186
52.0 36.0 0.0186
38.0 44.0 0.0185
29.0 47.0 0.0171
1.0 47.0 0.017
35.0 20.0 0.0166
7.0 20.0 0.0163
44.0 47.0 0.0157
29.0 45.0 0.0156
29.0 60.0 0.0148
34.0 14.0 0.0148
32.0 61.0 0.0146
18.0 50.0 0.0145
17.0 13.0 0.0139
55.0 29.0 0.0134
53.0 30.0 0.0133
30.0 51.0 0.0132
9.0 4.0 0.0131
48.0 41.0 0.013
47.0 8.0 0.0129
46.0 4.0 0.0122
7.0 15.0 0.0118
56.0 36.0 0.0117
2.0 5.0 0.0113
39.0 48.0 0.0109
43.0 22.0 0.0102
13.0 51.0 0.0096
45.0 13.0 0.0092
21.0 44.0 0.009
19.0 54.0 0.009
10.0 51.0 0.0088
48.0 45.0 0.0082
12.0 56.0 0.0078
44.0 20.0 0.0075
22.0 53.0 0.0074
54.0 43.0 0.0068
23.0 3.0 0.0046
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 63
Seeds:
[33.2611 20.3371  1.4356] [33.5213 41.9631 -0.2155] [23.7806 18.9183  2.3583] [26.1486 26.8738 -1.6146] [0. 0. 0.]
Diffraction Patterns:
32.0 33.0 1.0
34.0 32.0 0.8717
39.0 33.0 0.1866
24.0 29.0 0.1796
37.0 36.0 0.1613
38.0 25.0 0.1124
27.0 39.0 0.1028
25.0 32.0 0.0997
42.0 37.0 0.0972
20.0 27.0 0.0938
43.0 35.0 0.0776
21.0 30.0 0.0638
40.0 22.0 0.0608
47.0 39.0 0.0604
28.0 27.0 0.0573
47.0 33.0 0.0545
16.0 29.0 0.0527
51.0 10.0 0.0456
18.0 31.0 0.0402
31.0 23.0 0.039
49.0 13.0 0.0371
12.0 27.0 0.0369
46.0 15.0 0.0368
56.0 44.0 0.0362
6.0 20.0 0.0342
31.0 44.0 0.0339
56.0 14.0 0.0322
61.0 15.0 0.032
61.0 46.0 0.0295
16.0 34.0 0.0287
39.0 41.0 0.0285
27.0 50.0 0.0265
52.0 16.0 0.0262
55.0 33.0 0.0255
8.0 29.0 0.0254
53.0 28.0 0.0252
18.0 37.0 0.0252
57.0 30.0 0.0247
2.0 17.0 0.0245
10.0 47.0 0.0238
2.0 22.0 0.0237
41.0 13.0 0.023
55.0 39.0 0.0226
61.0 62.0 0.0225
8.0 34.0 0.0219
31.0 21.0 0.0218
49.0 22.0 0.0217
60.0 40.0 0.0213
4.0 27.0 0.0205
51.0 37.0 0.0204
29.0 19.0 0.0202
24.0 51.0 0.02
24.0 59.0 0.0195
61.0 29.0 0.0192
12.0 36.0 0.0192
2.0 58.0 0.019
58.0 22.0 0.0188
62.0 31.0 0.0188
53.0 37.0 0.0176
36.0 54.0 0.0174
29.0 15.0 0.0172
3.0 33.0 0.0171
59.0 35.0 0.017
52.0 21.0 0.0161
58.0 38.0 0.0146
29.0 52.0 0.0139
2.0 38.0 0.0137
58.0 19.0 0.0137
39.0 48.0 0.0136
4.0 35.0 0.0134
33.0 8.0 0.0131
27.0 17.0 0.013
35.0 48.0 0.0125
61.0 37.0 0.0121
45.0 46.0 0.0118
50.0 47.0 0.0113
31.0 54.0 0.0111
38.0 8.0 0.0111
38.0 46.0 0.0105
61.0 56.0 0.0105
44.0 58.0 0.0099
17.0 18.0 0.0098
22.0 55.0 0.0097
20.0 15.0 0.009
41.0 60.0 0.0084
30.0 10.0 0.007
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 64
Seeds:
[23.3691 23.6288 -2.5352] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 28.0 0.0782
32.0 36.0 0.0782
28.0 32.0 0.0782
36.0 32.0 0.0782
40.0 32.0 0.0211
24.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
24.0 41.0 0.0091
24.0 23.0 0.0091
23.0 40.0 0.0091
40.0 41.0 0.0091
23.0 24.0 0.0091
40.0 23.0 0.0091
41.0 40.0 0.0091
41.0 24.0 0.0091
17.0 11.0 0.0029
47.0 11.0 0.0029
11.0 17.0 0.0029
53.0 17.0 0.0029
11.0 47.0 0.0029
53.0 47.0 0.0029
47.0 53.0 0.0029
17.0 53.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 65
Seeds:
[21.333  20.7355 -2.2785] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
32.0 40.0 0.0211
32.0 24.0 0.0211
24.0 32.0 0.0211
40.0 32.0 0.0211
24.0 23.0 0.0091
41.0 24.0 0.0091
23.0 24.0 0.0091
40.0 23.0 0.0091
47.0 11.0 0.0029
17.0 11.0 0.0029
11.0 17.0 0.0029
53.0 17.0 0.0029
17.0 53.0 0.0029
47.0 53.0 0.0029
11.0 47.0 0.0029
53.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
